[
[1767200400000,"145.95000000","146.02000000","144.68000000","144.98000000","3754.14500000",1767203999999],
[1767204000000,"144.99000000","145.68000000","144.58000000","144.68000000","2002.85300000",1767207599999],
[1767207600000,"144.70000000","145.07000000","144.26000000","144.35000000","4541.21700000",1767211199999],
[1767211200000,"144.36000000","145.67000000","143.63000000","145.48000000","7763.77300000",1767214799999],
[1767214800000,"145.50000000","147.18000000","145.47000000","147.04000000","5998.81100000",1767218399999],
[1767218400000,"147.04000000","147.05000000","145.92000000","146.06000000","2257.29900000",1767221999999],
[1767222000000,"146.05000000","146.74000000","145.80000000","146.02000000","2685.89900000",1767225599999],
[1767225600000,"146.02000000","146.73000000","146.02000000","146.50000000","1848.89500000",1767229199999],
[1767229200000,"146.50000000","146.57000000","145.94000000","146.16000000","942.36300000",1767232799999],
[1767232800000,"146.15000000","146.29000000","145.88000000","145.93000000","1535.46800000",1767236399999],
[1767236400000,"145.92000000","146.43000000","145.69000000","146.16000000","1519.40800000",1767239999999],
[1767240000000,"146.17000000","146.25000000","145.40000000","145.81000000","1947.65100000",1767243599999],
[1767243600000,"145.83000000","146.70000000","145.81000000","146.05000000","1651.90600000",1767247199999],
[1767247200000,"146.06000000","146.64000000","146.06000000","146.45000000","705.13500000",1767250799999],
[1767250800000,"146.46000000","146.68000000","145.97000000","146.05000000","1828.42900000",1767254399999],
[1767254400000,"146.05000000","146.50000000","145.74000000","146.13000000","1564.85000000",1767257999999],
[1767258000000,"146.12000000","146.35000000","145.92000000","146.10000000","2156.68900000",1767261599999],
[1767261600000,"146.09000000","146.20000000","145.87000000","145.94000000","584.49600000",1767265199999],
[1767265200000,"145.94000000","146.41000000","145.91000000","146.35000000","659.26200000",1767268799999],
[1767268800000,"146.34000000","146.35000000","145.12000000","145.20000000","1062.77000000",1767272399999],
[1767272400000,"145.20000000","145.80000000","145.10000000","145.47000000","1201.64100000",1767275999999],
[1767276000000,"145.47000000","145.92000000","145.18000000","145.62000000","1734.61500000",1767279599999],
[1767279600000,"145.65000000","147.00000000","145.31000000","146.51000000","2266.60300000",1767283199999],
[1767283200000,"146.51000000","146.97000000","146.23000000","146.76000000","1567.03100000",1767286799999],
[1767286800000,"146.77000000","147.97000000","146.66000000","147.38000000","2389.21100000",1767290399999],
[1767290400000,"147.39000000","148.02000000","147.26000000","147.65000000","2534.51400000",1767293999999],
[1767294000000,"147.66000000","148.71000000","147.50000000","148.64000000","1195.45200000",1767297599999],
[1767297600000,"148.64000000","149.05000000","147.40000000","147.49000000","2117.84200000",1767301199999],
[1767301200000,"147.50000000","148.15000000","147.34000000","148.14000000","585.19400000",1767304799999],
[1767304800000,"148.15000000","149.39000000","148.15000000","149.32000000","2209.99400000",1767308399999],
[1767308400000,"149.34000000","149.59000000","148.71000000","148.93000000","2113.14000000",1767311999999],
[1767312000000,"148.93000000","149.42000000","148.50000000","149.35000000","2888.89700000",1767315599999],
[1767315600000,"149.35000000","149.75000000","148.39000000","148.75000000","1976.83900000",1767319199999],
[1767319200000,"148.75000000","149.40000000","147.89000000","149.12000000","2882.26900000",1767322799999],
[1767322800000,"149.13000000","151.31000000","149.01000000","150.84000000","3598.23300000",1767326399999],
[1767326400000,"150.85000000","151.17000000","150.13000000","150.68000000","1908.37500000",1767329999999],
[1767330000000,"150.67000000","150.82000000","149.62000000","150.33000000","2580.98500000",1767333599999],
[1767333600000,"150.33000000","151.17000000","150.31000000","150.55000000","1857.35700000",1767337199999],
[1767337200000,"150.55000000","150.68000000","149.29000000","149.61000000","2523.13600000",1767340799999],
[1767340800000,"149.60000000","150.67000000","149.56000000","150.40000000","3079.56900000",1767344399999],
[1767344400000,"150.39000000","153.00000000","150.24000000","152.05000000","5793.69600000",1767347999999],
[1767348000000,"152.06000000","153.14000000","151.78000000","151.80000000","4060.86900000",1767351599999],
[1767351600000,"151.79000000","151.86000000","150.20000000","150.74000000","6467.00500000",1767355199999],
[1767355200000,"150.73000000","152.42000000","150.44000000","151.83000000","3922.78100000",1767358799999],
[1767358800000,"151.84000000","152.46000000","151.55000000","152.01000000","1671.73800000",1767362399999],
[1767362400000,"152.00000000","154.11000000","149.94000000","153.11000000","10412.22100000",1767365999999],
[1767366000000,"153.12000000","155.16000000","152.43000000","154.11000000","9691.52000000",1767369599999],
[1767369600000,"154.12000000","157.48000000","153.05000000","156.38000000","12321.08300000",1767373199999],
[1767373200000,"156.37000000","157.37000000","155.44000000","156.06000000","6597.77000000",1767376799999],
[1767376800000,"156.06000000","156.86000000","154.84000000","155.56000000","4144.36700000",1767380399999],
[1767380400000,"155.57000000","156.94000000","155.37000000","156.87000000","1354.73400000",1767383999999],
[1767384000000,"156.88000000","162.36000000","156.66000000","160.39000000","29125.56100000",1767387599999],
[1767387600000,"160.38000000","165.43000000","160.36000000","165.03000000","15681.78000000",1767391199999],
[1767391200000,"165.04000000","166.00000000","163.82000000","164.78000000","13523.27100000",1767394799999],
[1767394800000,"164.78000000","165.82000000","164.61000000","165.22000000","8011.75600000",1767398399999],
[1767398400000,"165.22000000","165.93000000","164.76000000","164.99000000","5293.38400000",1767401999999],
[1767402000000,"164.99000000","166.08000000","164.77000000","165.16000000","8035.61100000",1767405599999],
[1767405600000,"165.14000000","165.68000000","164.03000000","165.12000000","5926.67600000",1767409199999],
[1767409200000,"165.11000000","166.10000000","164.99000000","165.14000000","4575.20700000",1767412799999],
[1767412800000,"165.12000000","165.59000000","164.70000000","165.05000000","3425.82900000",1767416399999],
[1767416400000,"165.05000000","166.03000000","164.79000000","165.72000000","2712.10100000",1767419999999],
[1767420000000,"165.72000000","168.06000000","164.27000000","164.27000000","9728.01200000",1767423599999],
[1767423600000,"164.30000000","164.56000000","161.07000000","161.74000000","12711.89500000",1767427199999],
[1767427200000,"161.72000000","162.40000000","161.18000000","161.50000000","3469.92400000",1767430799999],
[1767430800000,"161.51000000","162.28000000","161.01000000","161.65000000","2733.24400000",1767434399999],
[1767434400000,"161.66000000","161.76000000","159.87000000","160.41000000","10610.00300000",1767437999999],
[1767438000000,"160.40000000","160.43000000","158.25000000","158.52000000","6704.48500000",1767441599999],
[1767441600000,"158.53000000","159.78000000","157.86000000","159.64000000","6144.74200000",1767445199999],
[1767445200000,"159.64000000","160.45000000","159.51000000","160.31000000","2931.93400000",1767448799999],
[1767448800000,"160.32000000","160.64000000","159.83000000","160.13000000","4036.21300000",1767452399999],
[1767452400000,"160.13000000","160.28000000","159.45000000","159.83000000","1570.35900000",1767455999999],
[1767456000000,"159.82000000","161.10000000","159.70000000","160.62000000","1910.83800000",1767459599999],
[1767459600000,"160.61000000","160.63000000","159.83000000","160.46000000","773.72500000",1767463199999],
[1767463200000,"160.46000000","160.93000000","159.84000000","160.53000000","1011.99200000",1767466799999],
[1767466800000,"160.54000000","160.75000000","160.30000000","160.57000000","1162.58100000",1767470399999],
[1767470400000,"160.57000000","161.72000000","159.41000000","161.24000000","4355.45800000",1767473999999],
[1767474000000,"161.23000000","162.13000000","161.01000000","161.48000000","3317.13100000",1767477599999],
[1767477600000,"161.49000000","162.59000000","161.35000000","162.37000000","2021.56300000",1767481199999],
[1767481200000,"162.37000000","163.17000000","162.07000000","163.14000000","1948.45300000",1767484799999],
[1767484800000,"163.14000000","164.92000000","162.58000000","164.42000000","4369.65400000",1767488399999],
[1767488400000,"164.42000000","164.52000000","163.25000000","164.22000000","2493.07100000",1767491999999],
[1767492000000,"164.21000000","164.45000000","163.40000000","163.79000000","1560.75500000",1767495599999],
[1767495600000,"163.78000000","164.69000000","163.70000000","164.38000000","1123.01900000",1767499199999],
[1767499200000,"164.38000000","164.92000000","163.70000000","163.81000000","1189.55000000",1767502799999],
[1767502800000,"163.81000000","163.81000000","162.81000000","163.21000000","1650.37800000",1767506399999],
[1767506400000,"163.22000000","163.63000000","161.43000000","161.62000000","4370.16900000",1767509999999],
[1767510000000,"161.62000000","162.08000000","161.14000000","161.57000000","1227.78300000",1767513599999],
[1767513600000,"161.58000000","162.31000000","160.74000000","162.09000000","3031.29700000",1767517199999],
[1767517200000,"162.10000000","163.56000000","161.44000000","163.02000000","5219.31300000",1767520799999],
[1767520800000,"163.03000000","163.24000000","162.46000000","162.95000000","1412.65200000",1767524399999],
[1767524400000,"162.94000000","164.35000000","162.53000000","164.15000000","3060.90100000",1767527999999],
[1767528000000,"164.16000000","166.09000000","163.90000000","165.00000000","8897.81900000",1767531599999],
[1767531600000,"165.00000000","165.01000000","163.38000000","164.73000000","2833.08600000",1767535199999],
[1767535200000,"164.73000000","165.51000000","164.62000000","165.51000000","1866.19300000",1767538799999],
[1767538800000,"165.52000000","166.16000000","163.31000000","164.61000000","4603.82300000",1767542399999],
[1767542400000,"164.60000000","166.13000000","164.49000000","165.68000000","3337.69900000",1767545999999],
[1767546000000,"165.68000000","166.12000000","164.60000000","165.13000000","3366.56500000",1767549599999],
[1767549600000,"165.15000000","165.19000000","163.33000000","163.55000000","2682.75500000",1767553199999],
[1767553200000,"163.54000000","163.58000000","161.87000000","162.59000000","2621.35600000",1767556799999],
[1767556800000,"162.60000000","163.56000000","162.36000000","163.49000000","860.82000000",1767560399999],
[1767560400000,"163.47000000","165.33000000","163.11000000","164.13000000","3803.03900000",1767563999999],
[1767564000000,"164.14000000","164.64000000","163.56000000","164.10000000","1042.62500000",1767567599999],
[1767567600000,"164.12000000","165.04000000","163.52000000","164.23000000","1324.82600000",1767571199999],
[1767571200000,"164.22000000","165.88000000","163.65000000","165.24000000","3112.23600000",1767574799999],
[1767574800000,"165.25000000","167.88000000","164.89000000","166.82000000","8002.01800000",1767578399999],
[1767578400000,"166.83000000","167.68000000","165.78000000","166.98000000","4120.43400000",1767581999999],
[1767582000000,"167.00000000","167.04000000","165.48000000","165.79000000","3196.92500000",1767585599999],
[1767585600000,"165.78000000","166.01000000","162.27000000","163.37000000","9020.03700000",1767589199999],
[1767589200000,"163.37000000","164.17000000","162.58000000","162.66000000","4498.89100000",1767592799999],
[1767592800000,"162.65000000","163.75000000","161.77000000","163.55000000","4873.92400000",1767596399999],
[1767596400000,"163.53000000","164.80000000","163.29000000","164.57000000","2764.82600000",1767599999999],
[1767600000000,"164.57000000","165.52000000","163.90000000","164.09000000","3466.55000000",1767603599999],
[1767603600000,"164.10000000","164.29000000","162.84000000","163.67000000","2498.85600000",1767607199999],
[1767607200000,"163.68000000","165.76000000","163.57000000","165.40000000","3014.35600000",1767610799999],
[1767610800000,"165.40000000","166.63000000","164.67000000","166.17000000","2568.51900000",1767614399999],
[1767614400000,"166.16000000","166.55000000","163.67000000","165.05000000","3006.52600000",1767617999999],
[1767618000000,"165.06000000","165.47000000","163.79000000","165.11000000","2476.77700000",1767621599999],
[1767621600000,"165.11000000","167.41000000","164.65000000","166.70000000","8004.68700000",1767625199999],
[1767625200000,"166.71000000","170.07000000","165.59000000","169.27000000","10581.73200000",1767628799999],
[1767628800000,"169.27000000","171.06000000","168.18000000","170.60000000","10403.78700000",1767632399999],
[1767632400000,"170.60000000","172.18000000","168.39000000","171.51000000","5795.43000000",1767635999999],
[1767636000000,"171.52000000","174.48000000","170.86000000","174.45000000","7442.40400000",1767639599999],
[1767639600000,"174.44000000","174.73000000","172.81000000","173.55000000","4463.85700000",1767643199999],
[1767643200000,"173.55000000","175.22000000","171.34000000","171.98000000","7316.82200000",1767646799999],
[1767646800000,"172.00000000","172.48000000","169.97000000","171.42000000","5441.07000000",1767650399999],
[1767650400000,"171.43000000","173.39000000","170.26000000","172.83000000","4356.86700000",1767653999999],
[1767654000000,"172.83000000","172.98000000","170.72000000","170.91000000","2992.84100000",1767657599999],
[1767657600000,"170.93000000","172.57000000","170.67000000","172.51000000","2506.70500000",1767661199999],
[1767661200000,"172.50000000","173.90000000","171.84000000","172.13000000","2227.64900000",1767664799999],
[1767664800000,"172.13000000","172.97000000","171.70000000","172.47000000","1817.40100000",1767668399999],
[1767668400000,"172.48000000","173.61000000","172.07000000","173.24000000","1512.23800000",1767671999999],
[1767672000000,"173.24000000","174.01000000","173.04000000","173.62000000","1209.96800000",1767675599999],
[1767675600000,"173.62000000","174.45000000","172.80000000","172.96000000","2659.89700000",1767679199999],
[1767679200000,"172.96000000","174.67000000","172.07000000","173.72000000","3685.62400000",1767682799999],
[1767682800000,"173.73000000","173.83000000","171.07000000","171.66000000","3239.56900000",1767686399999],
[1767686400000,"171.65000000","172.96000000","171.61000000","172.12000000","1536.84100000",1767689999999],
[1767690000000,"172.11000000","173.75000000","171.88000000","173.72000000","2325.98900000",1767693599999],
[1767693600000,"173.72000000","174.76000000","172.63000000","174.17000000","5345.19400000",1767697199999],
[1767697200000,"174.18000000","174.87000000","173.58000000","174.75000000","5205.38400000",1767700799999],
[1767700800000,"174.76000000","175.68000000","174.55000000","174.93000000","8031.08200000",1767704399999],
[1767704400000,"174.93000000","175.02000000","173.93000000","174.64000000","4088.49500000",1767707999999],
[1767708000000,"174.64000000","177.09000000","172.74000000","173.56000000","13479.12100000",1767711599999],
[1767711600000,"173.53000000","175.51000000","172.00000000","172.83000000","6400.62500000",1767715199999],
[1767715200000,"172.82000000","173.27000000","168.53000000","170.38000000","9320.41500000",1767718799999],
[1767718800000,"170.37000000","171.76000000","167.89000000","168.17000000","5852.57200000",1767722399999],
[1767722400000,"168.15000000","171.31000000","167.73000000","170.53000000","3065.28300000",1767725999999],
[1767726000000,"170.53000000","171.19000000","169.62000000","169.86000000","1137.18500000",1767729599999],
[1767729600000,"169.87000000","172.33000000","169.87000000","171.76000000","1223.16500000",1767733199999],
[1767733200000,"171.76000000","175.30000000","171.68000000","174.68000000","5095.79000000",1767736799999],
[1767736800000,"174.68000000","176.00000000","174.20000000","174.71000000","4937.33900000",1767740399999],
[1767740400000,"174.71000000","176.83000000","174.71000000","176.21000000","5202.61100000",1767743999999],
[1767744000000,"176.23000000","176.25000000","172.58000000","172.73000000","3729.63000000",1767747599999],
[1767747600000,"172.74000000","173.63000000","171.56000000","171.93000000","1727.56800000",1767751199999],
[1767751200000,"171.92000000","173.77000000","171.37000000","173.03000000","2332.37100000",1767754799999],
[1767754800000,"173.04000000","173.72000000","171.95000000","172.16000000","940.64400000",1767758399999],
[1767758400000,"172.16000000","172.61000000","170.98000000","171.05000000","913.12200000",1767761999999],
[1767762000000,"171.06000000","171.90000000","170.73000000","171.11000000","1226.55200000",1767765599999],
[1767765600000,"171.12000000","171.92000000","171.02000000","171.77000000","500.34700000",1767769199999],
[1767769200000,"171.77000000","173.49000000","171.77000000","173.49000000","1790.34600000",1767772799999],
[1767772800000,"173.50000000","174.67000000","173.28000000","173.86000000","1876.95100000",1767776399999],
[1767776400000,"173.84000000","173.84000000","169.67000000","169.95000000","4061.02900000",1767779999999],
[1767780000000,"169.95000000","171.18000000","169.68000000","170.63000000","3107.89300000",1767783599999],
[1767783600000,"170.62000000","172.58000000","170.47000000","172.07000000","3740.90100000",1767787199999],
[1767787200000,"172.09000000","172.09000000","170.74000000","171.00000000","2041.90700000",1767790799999],
[1767790800000,"171.00000000","171.76000000","169.68000000","169.87000000","2353.73000000",1767794399999],
[1767794400000,"169.88000000","170.08000000","167.36000000","169.54000000","4979.36200000",1767797999999],
[1767798000000,"169.55000000","169.68000000","166.55000000","167.00000000","5876.34900000",1767801599999],
[1767801600000,"166.99000000","168.13000000","166.41000000","167.12000000","4211.92500000",1767805199999],
