[
[1756396800000,"0.85920000","0.86530000","0.84310000","0.84340000","23348249.20000000",1756411199999],
[1756411200000,"0.84330000","0.86310000","0.84170000","0.85760000","19643109.10000000",1756425599999],
[1756425600000,"0.85760000","0.86640000","0.83970000","0.85260000","27627552.20000000",1756439999999],
[1756440000000,"0.85270000","0.85470000","0.82600000","0.82760000","42857935.70000000",1756454399999],
[1756454400000,"0.82770000","0.83020000","0.81480000","0.82380000","31118330.20000000",1756468799999],
[1756468800000,"0.82380000","0.84860000","0.81560000","0.82550000","53469947.20000000",1756483199999],
[1756483200000,"0.82540000","0.82640000","0.81190000","0.82090000","27974176.60000000",1756497599999],
[1756497600000,"0.82090000","0.82960000","0.81000000","0.82660000","18295032.10000000",1756511999999],
[1756512000000,"0.82660000","0.83580000","0.81300000","0.83390000","19987103.50000000",1756526399999],
[1756526400000,"0.83380000","0.84440000","0.83130000","0.83710000","13644112.70000000",1756540799999],
[1756540800000,"0.83710000","0.83840000","0.82480000","0.82710000","11662809.50000000",1756555199999],
[1756555200000,"0.82710000","0.82750000","0.80540000","0.82350000","24897982.70000000",1756569599999],
[1756569600000,"0.82350000","0.82400000","0.81510000","0.82000000","6433905.90000000",1756583999999],
[1756584000000,"0.82020000","0.82400000","0.81630000","0.82240000","4896309.20000000",1756598399999],
[1756598400000,"0.82250000","0.83800000","0.82210000","0.83670000","13370757.10000000",1756612799999],
[1756612800000,"0.83680000","0.83770000","0.82520000","0.82640000","9673204.10000000",1756627199999],
[1756627200000,"0.82650000","0.83220000","0.81740000","0.82430000","14124190.00000000",1756641599999],
[1756641600000,"0.82430000","0.82770000","0.81680000","0.82700000","13111753.60000000",1756655999999],
[1756656000000,"0.82690000","0.82840000","0.82070000","0.82160000","7003032.40000000",1756670399999],
[1756670400000,"0.82170000","0.82890000","0.80940000","0.81130000","12801231.70000000",1756684799999],
[1756684800000,"0.81120000","0.81440000","0.80060000","0.80910000","27438699.10000000",1756699199999],
[1756699200000,"0.80920000","0.84010000","0.79440000","0.83820000","50636508.00000000",1756713599999],
[1756713600000,"0.83830000","0.84520000","0.81800000","0.82010000","43942475.10000000",1756727999999],
[1756728000000,"0.82020000","0.82610000","0.80760000","0.81020000","24880092.30000000",1756742399999],
[1756742400000,"0.81010000","0.81210000","0.80130000","0.81150000","16561143.50000000",1756756799999],
[1756756800000,"0.81160000","0.81160000","0.78180000","0.80140000","37843213.60000000",1756771199999],
[1756771200000,"0.80150000","0.82120000","0.79800000","0.81720000","18555200.90000000",1756785599999],
[1756785600000,"0.81730000","0.82250000","0.81430000","0.81740000","18945255.40000000",1756799999999],
